2024 	 3036 

-4.978170	5.940587	-1.138779	-0.6446	-0.0883	0.7594	0.324726	0.727177
-4.848024	5.810441	-1.138779	-0.6446	-0.0883	0.7594	0.323658	0.715731
1.691821	6.265953	-1.138779	0.4309	0.4740	0.7678	0.410995	0.747662
1.529138	6.038197	-0.780877	0.4309	0.4740	0.7678	0.384658	0.710299
2.049723	5.940587	-1.138779	0.4309	0.4740	0.7678	0.433669	0.729661
1.952113	6.233416	-1.138779	0.4309	0.4740	0.7678	0.427812	0.742828
-4.978170	5.940587	-1.138779	-0.4309	0.4740	0.7678	0.324726	0.727177
-4.457586	6.038197	-0.780877	-0.4309	0.4740	0.7678	0.374400	0.708969
-4.620269	6.265953	-1.138779	-0.4309	0.4740	0.7678	0.347028	0.745816
-4.880561	6.233416	-1.138779	-0.4309	0.4740	0.7678	0.330270	0.740536
2.017186	6.591318	-1.138779	0.8032	-0.4847	0.3462	0.418086	0.784946
1.854504	6.721464	-0.878487	0.8032	-0.4847	0.3462	0.384657	0.795423
1.529138	6.038197	-0.780877	0.8032	-0.4847	0.3462	0.384658	0.710299
1.691821	6.265953	-1.138779	0.8032	-0.4847	0.3462	0.410995	0.747662
-4.457586	6.038197	-0.780877	-0.8032	-0.4847	0.3462	0.374400	0.708969
-4.782951	6.721464	-0.878487	-0.8032	-0.4847	0.3462	0.372270	0.794472
-4.945634	6.591318	-1.138779	-0.8032	-0.4847	0.3462	0.338952	0.783073
-4.620269	6.265953	-1.138779	-0.8032	-0.4847	0.3462	0.347028	0.745816
2.049723	7.079366	-0.878487	0.5811	-0.4128	0.7014	0.401605	0.841460
1.854504	6.721464	-0.878487	0.5811	-0.4128	0.7014	0.384657	0.795423
2.017186	6.591318	-1.138779	0.5811	-0.4128	0.7014	0.418086	0.784946
2.244942	6.884147	-1.106243	0.5811	-0.4128	0.7014	0.431333	0.817535
-4.945634	6.591318	-1.138779	-0.5811	-0.4128	0.7014	0.338952	0.783073
-4.782951	6.721464	-0.878487	-0.5811	-0.4128	0.7014	0.372270	0.794472
-4.978170	7.079366	-0.878487	-0.5811	-0.4128	0.7014	0.354026	0.840297
-5.173390	6.884147	-1.106243	-0.5811	-0.4128	0.7014	0.324790	0.815460
2.375088	7.372195	-0.911023	0.5910	-0.4305	0.6822	0.438797	0.870229
2.049723	7.079366	-0.878487	0.5910	-0.4305	0.6822	0.401605	0.841460
2.244942	6.884147	-1.106243	0.5910	-0.4305	0.6822	0.431333	0.817535
2.472698	7.144439	-1.203852	0.5910	-0.4305	0.6822	0.457832	0.840040
-5.173390	6.884147	-1.106243	-0.5910	-0.4305	0.6822	0.324790	0.815460
-4.978170	7.079366	-0.878487	-0.5910	-0.4305	0.6822	0.354026	0.840297
-5.303536	7.372195	-0.911023	-0.5910	-0.4305	0.6822	0.315867	0.868209
-5.401146	7.144439	-1.203852	-0.5910	-0.4305	0.6822	0.297562	0.837358
2.114796	7.209512	-0.195219	0.9818	-0.1804	-0.0591	0.809631	0.233887
1.854504	6.721464	-0.878487	0.9818	-0.1804	-0.0591	0.816266	0.203086
2.049723	7.079366	-0.878487	0.9818	-0.1804	-0.0591	0.825107	0.209762
1.952113	7.242049	-0.845950	0.9818	-0.1804	-0.0591	0.829287	0.219562
-4.978170	7.079366	-0.878487	-0.9818	-0.1804	-0.0591	0.199767	0.214827
-4.782951	6.721464	-0.878487	-0.9818	-0.1804	-0.0591	0.209828	0.206161
-5.043243	7.209512	-0.195219	-0.9818	-0.1804	-0.0591	0.219168	0.237388
-4.880561	7.242049	-0.845950	-0.9818	-0.1804	-0.0591	0.199067	0.222464
2.114796	7.209512	-0.195219	0.9105	-0.3965	-0.1175	0.809631	0.233887
1.561675	5.875514	-0.292829	0.9105	-0.3965	-0.1175	0.783193	0.187449
1.529138	6.038197	-0.780877	0.9105	-0.3965	-0.1175	0.802192	0.184609
1.854504	6.721464	-0.878487	0.9105	-0.3965	-0.1175	0.816266	0.203086
-4.457586	6.038197	-0.780877	-0.9105	-0.3965	-0.1175	0.226485	0.183086
-4.490123	5.875514	-0.292829	-0.9105	-0.3965	-0.1175	0.246955	0.187075
-5.043243	7.209512	-0.195219	-0.9105	-0.3965	-0.1175	0.219168	0.237388
-4.782951	6.721464	-0.878487	-0.9105	-0.3965	-0.1175	0.209828	0.206161
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
2.472698	7.144439	-1.203852	0.7313	-0.6543	0.1924	0.457832	0.840040
2.244942	6.884147	-1.106243	0.7313	-0.6543	0.1924	0.431333	0.817535
2.244942	6.851610	-1.333998	0.7313	-0.6543	0.1924	0.448505	0.804621
2.505234	7.079366	-1.431608	0.7313	-0.6543	0.1924	0.473386	0.824700
-5.173390	6.851610	-1.333998	-0.7313	-0.6543	0.1924	0.307886	0.802031
-5.173390	6.884147	-1.106243	-0.7313	-0.6543	0.1924	0.324790	0.815460
-5.401146	7.144439	-1.203852	-0.7313	-0.6543	0.1924	0.297562	0.837358
-5.433682	7.079366	-1.431608	-0.7313	-0.6543	0.1924	0.282357	0.821525
2.244942	6.884147	-1.106243	0.7867	-0.6079	0.1073	0.431333	0.817535
2.017186	6.591318	-1.138779	0.7867	-0.6079	0.1073	0.418086	0.784946
2.049723	6.591318	-1.333998	0.7867	-0.6079	0.1073	0.435868	0.779569
2.244942	6.851610	-1.333998	0.7867	-0.6079	0.1073	0.448505	0.804621
-4.978170	6.591318	-1.333998	-0.7867	-0.6079	0.1073	0.321237	0.777208
-4.945634	6.591318	-1.138779	-0.7867	-0.6079	0.1073	0.338952	0.783073
-5.173390	6.884147	-1.106243	-0.7867	-0.6079	0.1073	0.324790	0.815460
-5.173390	6.851610	-1.333998	-0.7867	-0.6079	0.1073	0.307886	0.802031
2.017186	6.591318	-1.138779	0.7022	-0.7022	0.1170	0.418086	0.784946
1.691821	6.265953	-1.138779	0.7022	-0.7022	0.1170	0.410995	0.747662
1.724357	6.265953	-1.333998	0.7022	-0.7022	0.1170	0.423718	0.754191
2.049723	6.591318	-1.333998	0.7022	-0.7022	0.1170	0.435868	0.779569
-4.652805	6.265953	-1.333998	-0.7022	-0.7022	0.1170	0.334089	0.752045
-4.620269	6.265953	-1.138779	-0.7022	-0.7022	0.1170	0.347028	0.745816
-4.945634	6.591318	-1.138779	-0.7022	-0.7022	0.1170	0.338952	0.783073
-4.978170	6.591318	-1.333998	-0.7022	-0.7022	0.1170	0.321237	0.777208
1.691821	6.265953	-1.138779	0.1840	0.9816	-0.0511	0.410995	0.747662
1.952113	6.233416	-1.138779	0.1840	0.9816	-0.0511	0.427812	0.742828
1.984650	6.200880	-1.333998	0.1840	0.9816	-0.0511	0.437950	0.749777
1.724357	6.265953	-1.333998	0.1840	0.9816	-0.0511	0.423718	0.754191
-4.913097	6.200880	-1.333998	-0.1840	0.9816	-0.0511	0.319919	0.747250
-4.880561	6.233416	-1.138779	-0.1840	0.9816	-0.0511	0.330270	0.740536
-4.620269	6.265953	-1.138779	-0.1840	0.9816	-0.0511	0.347028	0.745816
-4.652805	6.265953	-1.333998	-0.1840	0.9816	-0.0511	0.334089	0.752045
1.952113	6.233416	-1.138779	0.9352	0.3301	0.1284	0.427812	0.742828
2.049723	5.940587	-1.138779	0.9352	0.3301	0.1284	0.433669	0.729661
2.082259	5.940587	-1.333998	0.9352	0.3301	0.1284	0.445392	0.731997
1.984650	6.200880	-1.333998	0.9352	0.3301	0.1284	0.437950	0.749777
-5.010707	5.940587	-1.333998	-0.9352	0.3301	0.1284	0.312907	0.729222
-4.978170	5.940587	-1.138779	-0.9352	0.3301	0.1284	0.324726	0.727177
-4.880561	6.233416	-1.138779	-0.9352	0.3301	0.1284	0.330270	0.740536
-4.913097	6.200880	-1.333998	-0.9352	0.3301	0.1284	0.319919	0.747250
2.049723	5.940587	-1.138779	0.6633	-0.7463	0.0553	0.433669	0.729661
1.919577	5.810441	-1.138779	0.6633	-0.7463	0.0553	0.435018	0.718280
1.919577	5.810441	-1.333998	0.6633	-0.7463	0.0553	0.440995	0.724383
2.082259	5.940587	-1.333998	0.6633	-0.7463	0.0553	0.445392	0.731997
-4.848024	5.810441	-1.333998	-0.6633	-0.7463	0.0553	0.317510	0.721697
-4.848024	5.810441	-1.138779	-0.6633	-0.7463	0.0553	0.323658	0.715731
-4.978170	5.940587	-1.138779	-0.6633	-0.7463	0.0553	0.324726	0.727177
-5.010707	5.940587	-1.333998	-0.6633	-0.7463	0.0553	0.312907	0.729222
1.919577	5.810441	-1.138779	-0.0085	0.9970	0.0767	0.435018	0.718280
2.212406	5.777905	-0.878487	-0.0085	0.9970	0.0767	0.452955	0.700023
2.212406	5.810441	-1.106243	-0.0085	0.9970	0.0767	0.455277	0.713731
1.919577	5.810441	-1.333998	-0.0085	0.9970	0.0767	0.440995	0.724383
-5.140853	5.810441	-1.106243	0.0085	0.9970	0.0767	0.303460	0.710657
-5.140853	5.777905	-0.878487	0.0085	0.9970	0.0767	0.306136	0.696976
-4.848024	5.810441	-1.138779	0.0085	0.9970	0.0767	0.323658	0.715731
-4.848024	5.810441	-1.333998	0.0085	0.9970	0.0767	0.317510	0.721697
2.798063	7.307122	-1.496681	0.6237	-0.7061	0.3354	0.501231	0.844356
2.472698	7.144439	-1.203852	0.6237	-0.7061	0.3354	0.457832	0.840040
2.505234	7.079366	-1.431608	0.6237	-0.7061	0.3354	0.473386	0.824700
2.863136	7.242049	-1.724437	0.6237	-0.7061	0.3354	0.512485	0.828811
-5.433682	7.079366	-1.431608	-0.6237	-0.7061	0.3354	0.282357	0.821525
-5.401146	7.144439	-1.203852	-0.6237	-0.7061	0.3354	0.297562	0.837358
-5.726511	7.307122	-1.496681	-0.6237	-0.7061	0.3354	0.253846	0.840502
-5.791584	7.242049	-1.724437	-0.6237	-0.7061	0.3354	0.242975	0.824574
3.416258	7.372195	-1.822047	0.2733	-0.8925	0.3587	0.555495	0.826352
2.798063	7.307122	-1.496681	0.2733	-0.8925	0.3587	0.501231	0.844356
2.863136	7.242049	-1.724437	0.2733	-0.8925	0.3587	0.512485	0.828811
3.481331	7.307122	-2.017266	0.2733	-0.8925	0.3587	0.550942	0.811814
-5.791584	7.242049	-1.724437	-0.2733	-0.8925	0.3587	0.242975	0.824574
-5.726511	7.307122	-1.496681	-0.2733	-0.8925	0.3587	0.253846	0.840502
-6.344706	7.372195	-1.822047	-0.2733	-0.8925	0.3587	0.199850	0.820889
-6.409779	7.307122	-2.017266	-0.2733	-0.8925	0.3587	0.204839	0.806417
3.676550	6.916683	-1.854583	-0.8328	-0.5080	-0.2200	0.568148	0.787367
3.416258	7.372195	-1.822047	-0.8328	-0.5080	-0.2200	0.555495	0.826352
3.481331	7.307122	-2.017266	-0.8328	-0.5080	-0.2200	0.550942	0.811814
3.774160	6.884147	-2.049802	-0.8328	-0.5080	-0.2200	0.552139	0.787682
-6.409779	7.307122	-2.017266	0.8328	-0.5080	-0.2200	0.204839	0.806417
-6.344706	7.372195	-1.822047	0.8328	-0.5080	-0.2200	0.199850	0.820889
-6.604998	6.916683	-1.854583	0.8328	-0.5080	-0.2200	0.188269	0.781375
-6.702608	6.884147	-2.049802	0.8328	-0.5080	-0.2200	0.204331	0.782156
3.481331	6.265953	-1.854583	-0.8339	0.2377	-0.4981	0.542850	0.755753
3.676550	6.916683	-1.854583	-0.8339	0.2377	-0.4981	0.568148	0.787367
3.774160	6.884147	-2.049802	-0.8339	0.2377	-0.4981	0.552139	0.787682
3.578940	6.233416	-2.017266	-0.8339	0.2377	-0.4981	0.539407	0.764539
-6.702608	6.884147	-2.049802	0.8339	0.2377	-0.4981	0.204331	0.782156
-6.604998	6.916683	-1.854583	0.8339	0.2377	-0.4981	0.188269	0.781375
-6.409779	6.265953	-1.854583	0.8339	0.2377	-0.4981	0.214575	0.750414
-6.507388	6.233416	-2.017266	0.8339	0.2377	-0.4981	0.217774	0.759319
2.863136	5.875514	-1.529218	-0.5655	0.7847	-0.2539	0.505666	0.730944
3.481331	6.265953	-1.854583	-0.5655	0.7847	-0.2539	0.542850	0.755753
3.578940	6.233416	-2.017266	-0.5655	0.7847	-0.2539	0.539407	0.764539
2.895673	5.875514	-1.756973	-0.5655	0.7847	-0.2539	0.508439	0.743135
-6.507388	6.233416	-2.017266	0.5655	0.7847	-0.2539	0.217774	0.759319
-6.409779	6.265953	-1.854583	0.5655	0.7847	-0.2539	0.214575	0.750414
-5.791584	5.875514	-1.529218	0.5655	0.7847	-0.2539	0.252524	0.726592
-5.824121	5.875514	-1.756973	0.5655	0.7847	-0.2539	0.249419	0.738732
2.212406	5.777905	-0.878487	-0.0560	0.9962	0.0672	0.452955	0.700023
2.863136	5.875514	-1.529218	-0.0560	0.9962	0.0672	0.505666	0.730944
2.895673	5.875514	-1.756973	-0.0560	0.9962	0.0672	0.508439	0.743135
2.212406	5.810441	-1.106243	-0.0560	0.9962	0.0672	0.455277	0.713731
-5.824121	5.875514	-1.756973	0.0560	0.9962	0.0672	0.249419	0.738732
-5.791584	5.875514	-1.529218	0.0560	0.9962	0.0672	0.252524	0.726592
-5.140853	5.777905	-0.878487	0.0560	0.9962	0.0672	0.306136	0.696976
-5.140853	5.810441	-1.106243	0.0560	0.9962	0.0672	0.303460	0.710657
1.984650	6.200880	-1.333998	0.1445	0.0222	0.9893	0.437950	0.749777
2.082259	5.940587	-1.333998	0.1445	0.0222	0.9893	0.445392	0.731997
2.440161	6.135807	-1.399071	0.1445	0.0222	0.9893	0.470841	0.748408
2.244942	6.331026	-1.366535	0.1445	0.0222	0.9893	0.454776	0.761665
-5.368609	6.135807	-1.399071	-0.1445	0.0222	0.9893	0.286960	0.745020
-5.010707	5.940587	-1.333998	-0.1445	0.0222	0.9893	0.312907	0.729222
-4.913097	6.200880	-1.333998	-0.1445	0.0222	0.9893	0.319919	0.747250
-5.173390	6.331026	-1.366535	-0.1445	0.0222	0.9893	0.302729	0.758742
2.244942	6.331026	-1.366535	0.3275	0.0645	0.9427	0.454776	0.761665
2.440161	6.135807	-1.399071	0.3275	0.0645	0.9427	0.470841	0.748408
2.700454	6.396099	-1.529218	0.3275	0.0645	0.9427	0.488870	0.770464
2.537771	6.591318	-1.464144	0.3275	0.0645	0.9427	0.475403	0.783904
-5.628901	6.396099	-1.529218	-0.3275	0.0645	0.9427	0.268291	0.766661
-5.368609	6.135807	-1.399071	-0.3275	0.0645	0.9427	0.286960	0.745020
-5.173390	6.331026	-1.366535	-0.3275	0.0645	0.9427	0.302729	0.758742
-5.466219	6.591318	-1.464144	-0.3275	0.0645	0.9427	0.281439	0.780511
2.537771	6.591318	-1.464144	0.3127	0.0232	0.9496	0.475403	0.783904
2.700454	6.396099	-1.529218	0.3127	0.0232	0.9496	0.488870	0.770464
2.928210	6.656391	-1.594291	0.3127	0.0232	0.9496	0.503673	0.787562
2.765527	6.851610	-1.561754	0.3127	0.0232	0.9496	0.494476	0.802470
-5.856658	6.656391	-1.594291	-0.3127	0.0232	0.9496	0.252972	0.783410
-5.628901	6.396099	-1.529218	-0.3127	0.0232	0.9496	0.268291	0.766661
-5.466219	6.591318	-1.464144	-0.3127	0.0232	0.9496	0.281439	0.780511
-5.693974	6.851610	-1.561754	-0.3127	0.0232	0.9496	0.261790	0.798626
2.765527	6.851610	-1.561754	0.1710	0.0274	0.9849	0.494476	0.802470
2.928210	6.656391	-1.594291	0.1710	0.0274	0.9849	0.503673	0.787562
3.155965	6.754001	-1.626827	0.1710	0.0274	0.9849	0.518562	0.791602
3.058356	7.014293	-1.626827	0.1710	0.0274	0.9849	0.516802	0.807339
-6.084413	6.754001	-1.626827	-0.1710	0.0274	0.9849	0.237920	0.787045
-5.856658	6.656391	-1.594291	-0.1710	0.0274	0.9849	0.252972	0.783410
-5.693974	6.851610	-1.561754	-0.1710	0.0274	0.9849	0.261790	0.798626
-5.986804	7.014293	-1.626827	-0.1710	0.0274	0.9849	0.239243	0.802891
2.863136	7.242049	-1.724437	0.3487	0.2849	0.8929	0.512485	0.828811
2.505234	7.079366	-1.431608	0.3487	0.2849	0.8929	0.473386	0.824700
2.765527	6.851610	-1.561754	0.3487	0.2849	0.8929	0.494476	0.802470
3.058356	7.014293	-1.626827	0.3487	0.2849	0.8929	0.516802	0.807339
-5.693974	6.851610	-1.561754	-0.3487	0.2849	0.8929	0.261790	0.798626
-5.433682	7.079366	-1.431608	-0.3487	0.2849	0.8929	0.282357	0.821525
-5.791584	7.242049	-1.724437	-0.3487	0.2849	0.8929	0.242975	0.824574
-5.986804	7.014293	-1.626827	-0.3487	0.2849	0.8929	0.239243	0.802891
2.244942	6.851610	-1.333998	0.4006	-0.0343	0.9156	0.448505	0.804621
2.537771	6.591318	-1.464144	0.4006	-0.0343	0.9156	0.475403	0.783904
2.765527	6.851610	-1.561754	0.4006	-0.0343	0.9156	0.494476	0.802470
2.505234	7.079366	-1.431608	0.4006	-0.0343	0.9156	0.473386	0.824700
-5.693974	6.851610	-1.561754	-0.4006	-0.0343	0.9156	0.261790	0.798626
-5.466219	6.591318	-1.464144	-0.4006	-0.0343	0.9156	0.281439	0.780511
-5.173390	6.851610	-1.333998	-0.4006	-0.0343	0.9156	0.307886	0.802031
-5.433682	7.079366	-1.431608	-0.4006	-0.0343	0.9156	0.282357	0.821525
2.244942	6.851610	-1.333998	0.2572	-0.0603	0.9645	0.448505	0.804621
2.049723	6.591318	-1.333998	0.2572	-0.0603	0.9645	0.435868	0.779569
2.244942	6.331026	-1.366535	0.2572	-0.0603	0.9645	0.454776	0.761665
2.537771	6.591318	-1.464144	0.2572	-0.0603	0.9645	0.475403	0.783904
-5.173390	6.331026	-1.366535	-0.2572	-0.0603	0.9645	0.302729	0.758742
-4.978170	6.591318	-1.333998	-0.2572	-0.0603	0.9645	0.321237	0.777208
-5.173390	6.851610	-1.333998	-0.2572	-0.0603	0.9645	0.307886	0.802031
-5.466219	6.591318	-1.464144	-0.2572	-0.0603	0.9645	0.281439	0.780511
1.984650	6.200880	-1.333998	0.0637	-0.0106	0.9979	0.437950	0.749777
2.244942	6.331026	-1.366535	0.0637	-0.0106	0.9979	0.454776	0.761665
2.049723	6.591318	-1.333998	0.0637	-0.0106	0.9979	0.435868	0.779569
1.724357	6.265953	-1.333998	0.0637	-0.0106	0.9979	0.423718	0.754191
-4.978170	6.591318	-1.333998	-0.0637	-0.0106	0.9979	0.321237	0.777208
-5.173390	6.331026	-1.366535	-0.0637	-0.0106	0.9979	0.302729	0.758742
-4.913097	6.200880	-1.333998	-0.0637	-0.0106	0.9979	0.319919	0.747250
-4.652805	6.265953	-1.333998	-0.0637	-0.0106	0.9979	0.334089	0.752045
1.919577	5.810441	-1.333998	-0.3637	0.7039	0.6101	0.440995	0.724383
2.212406	5.810441	-1.106243	-0.3637	0.7039	0.6101	0.455277	0.713731
2.440161	6.135807	-1.399071	-0.3637	0.7039	0.6101	0.470841	0.748408
2.082259	5.940587	-1.333998	-0.3637	0.7039	0.6101	0.445392	0.731997
-5.368609	6.135807	-1.399071	0.3637	0.7039	0.6101	0.286960	0.745020
-5.140853	5.810441	-1.106243	0.3637	0.7039	0.6101	0.303460	0.710657
-4.848024	5.810441	-1.333998	0.3637	0.7039	0.6101	0.317510	0.721697
-5.010707	5.940587	-1.333998	0.3637	0.7039	0.6101	0.312907	0.729222
2.895673	5.875514	-1.756973	0.6299	0.0355	0.7759	0.508439	0.743135
2.700454	6.396099	-1.529218	0.6299	0.0355	0.7759	0.488870	0.770464
2.440161	6.135807	-1.399071	0.6299	0.0355	0.7759	0.470841	0.748408
2.212406	5.810441	-1.106243	0.6299	0.0355	0.7759	0.455277	0.713731
-5.368609	6.135807	-1.399071	-0.6299	0.0355	0.7759	0.286960	0.745020
-5.628901	6.396099	-1.529218	-0.6299	0.0355	0.7759	0.268291	0.766661
-5.824121	5.875514	-1.756973	-0.6299	0.0355	0.7759	0.249419	0.738732
-5.140853	5.810441	-1.106243	-0.6299	0.0355	0.7759	0.303460	0.710657
3.578940	6.233416	-2.017266	0.4472	-0.2002	0.8717	0.539407	0.764539
2.928210	6.656391	-1.594291	0.4472	-0.2002	0.8717	0.503673	0.787562
2.700454	6.396099	-1.529218	0.4472	-0.2002	0.8717	0.488870	0.770464
2.895673	5.875514	-1.756973	0.4472	-0.2002	0.8717	0.508439	0.743135
-5.628901	6.396099	-1.529218	-0.4472	-0.2002	0.8717	0.268291	0.766661
-5.856658	6.656391	-1.594291	-0.4472	-0.2002	0.8717	0.252972	0.783410
-6.507388	6.233416	-2.017266	-0.4472	-0.2002	0.8717	0.217774	0.759319
-5.824121	5.875514	-1.756973	-0.4472	-0.2002	0.8717	0.249419	0.738732
3.774160	6.884147	-2.049802	0.5072	-0.2141	0.8348	0.552139	0.787682
3.155965	6.754001	-1.626827	0.5072	-0.2141	0.8348	0.518562	0.791602
2.928210	6.656391	-1.594291	0.5072	-0.2141	0.8348	0.503673	0.787562
3.578940	6.233416	-2.017266	0.5072	-0.2141	0.8348	0.539407	0.764539
-5.856658	6.656391	-1.594291	-0.5072	-0.2141	0.8348	0.252972	0.783410
-6.084413	6.754001	-1.626827	-0.5072	-0.2141	0.8348	0.237920	0.787045
-6.702608	6.884147	-2.049802	-0.5072	-0.2141	0.8348	0.204331	0.782156
-6.507388	6.233416	-2.017266	-0.5072	-0.2141	0.8348	0.217774	0.759319
3.481331	7.307122	-2.017266	0.5258	0.2619	0.8093	0.550942	0.811814
3.058356	7.014293	-1.626827	0.5258	0.2619	0.8093	0.516802	0.807339
3.155965	6.754001	-1.626827	0.5258	0.2619	0.8093	0.518562	0.791602
3.774160	6.884147	-2.049802	0.5258	0.2619	0.8093	0.552139	0.787682
-6.084413	6.754001	-1.626827	-0.5258	0.2619	0.8093	0.237920	0.787045
-5.986804	7.014293	-1.626827	-0.5258	0.2619	0.8093	0.239243	0.802891
-6.409779	7.307122	-2.017266	-0.5258	0.2619	0.8093	0.204839	0.806417
-6.702608	6.884147	-2.049802	-0.5258	0.2619	0.8093	0.204331	0.782156
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
2.863136	5.452539	-1.366535	0.0930	-0.9924	-0.0805	0.508270	0.697693
1.756894	5.289856	-0.520585	0.0930	-0.9924	-0.0805	0.434803	0.658882
1.821967	5.354929	-1.366535	0.0930	-0.9924	-0.0805	0.484068	0.628776
2.863136	5.517612	-2.049802	0.0930	-0.9924	-0.0805	0.543385	0.683538
-4.750415	5.354929	-1.366535	-0.0930	-0.9924	-0.0805	0.276936	0.625067
-4.685342	5.289856	-0.520585	-0.0930	-0.9924	-0.0805	0.325318	0.656224
-5.791584	5.452539	-1.366535	-0.0930	-0.9924	-0.0805	0.250811	0.693249
-5.791584	5.517612	-2.049802	-0.0930	-0.9924	-0.0805	0.216123	0.678120
3.871769	6.103270	-1.789510	0.5006	-0.8657	0.0080	0.563786	0.739211
2.863136	5.452539	-1.366535	0.5006	-0.8657	0.0080	0.508270	0.697693
2.863136	5.517612	-2.049802	0.5006	-0.8657	0.0080	0.543385	0.683538
4.001915	6.103270	-2.212485	0.5006	-0.8657	0.0080	0.581052	0.726933
-5.791584	5.517612	-2.049802	-0.5006	-0.8657	0.0080	0.216123	0.678120
-5.791584	5.452539	-1.366535	-0.5006	-0.8657	0.0080	0.250811	0.693249
-6.800217	6.103270	-1.789510	-0.5006	-0.8657	0.0080	0.194086	0.733241
-6.930363	6.103270	-2.212485	-0.5006	-0.8657	0.0080	0.177176	0.720426
4.164598	7.209512	-1.756973	0.9285	-0.2497	0.2748	0.619962	0.791615
3.871769	6.103270	-1.789510	0.9285	-0.2497	0.2748	0.563786	0.739211
4.001915	6.103270	-2.212485	0.9285	-0.2497	0.2748	0.581052	0.726933
4.229671	7.111903	-2.082339	0.9285	-0.2497	0.2748	0.616701	0.759965
-6.930363	6.103270	-2.212485	-0.9285	-0.2497	0.2748	0.177176	0.720426
-6.800217	6.103270	-1.789510	-0.9285	-0.2497	0.2748	0.194086	0.733241
-7.093046	7.209512	-1.756973	-0.9285	-0.2497	0.2748	0.136063	0.784093
-7.158119	7.111903	-2.082339	-0.9285	-0.2497	0.2748	0.140379	0.752377
3.676550	7.990389	-1.756973	0.8393	0.5424	-0.0378	0.707492	0.759884
4.164598	7.209512	-1.756973	0.8393	0.5424	-0.0378	0.619962	0.791615
4.229671	7.111903	-2.082339	0.8393	0.5424	-0.0378	0.616701	0.759965
3.741623	7.827707	-2.277558	0.8393	0.5424	-0.0378	0.660647	0.741167
-7.158119	7.111903	-2.082339	-0.8393	0.5424	-0.0378	0.140379	0.752377
-7.093046	7.209512	-1.756973	-0.8393	0.5424	-0.0378	0.136063	0.784093
-6.604998	7.990389	-1.756973	-0.8393	0.5424	-0.0378	0.049526	0.748824
-6.670071	7.827707	-2.277558	-0.8393	0.5424	-0.0378	0.097038	0.732052
2.798063	7.860243	-1.301462	-0.2355	0.9367	-0.2589	0.745511	0.652100
3.676550	7.990389	-1.756973	-0.2355	0.9367	-0.2589	0.707492	0.759884
3.741623	7.827707	-2.277558	-0.2355	0.9367	-0.2589	0.660647	0.741167
2.798063	7.697560	-2.017266	-0.2355	0.9367	-0.2589	0.677256	0.670436
-6.670071	7.827707	-2.277558	0.2355	0.9367	-0.2589	0.097038	0.732052
-6.604998	7.990389	-1.756973	0.2355	0.9367	-0.2589	0.049526	0.748824
-5.726511	7.860243	-1.301462	0.2355	0.9367	-0.2589	0.019409	0.639749
-5.726511	7.697560	-2.017266	0.2355	0.9367	-0.2589	0.083564	0.662038
2.244942	7.567414	-0.976096	-0.4499	0.8838	-0.1285	0.740843	0.572428
2.798063	7.860243	-1.301462	-0.4499	0.8838	-0.1285	0.745511	0.652100
2.798063	7.697560	-2.017266	-0.4499	0.8838	-0.1285	0.677256	0.670436
2.114796	7.469805	-1.594291	-0.4499	0.8838	-0.1285	0.671403	0.592656
-5.726511	7.697560	-2.017266	0.4499	0.8838	-0.1285	0.083564	0.662038
-5.726511	7.860243	-1.301462	0.4499	0.8838	-0.1285	0.019409	0.639749
-5.173390	7.567414	-0.976096	0.4499	0.8838	-0.1285	0.033664	0.564403
-5.043243	7.469805	-1.594291	0.4499	0.8838	-0.1285	0.092820	0.589862
2.798063	7.697560	-2.017266	-0.5384	-0.0098	-0.8427	0.677256	0.670436
2.863136	5.517612	-2.049802	-0.5384	-0.0098	-0.8427	0.543385	0.683538
1.821967	5.354929	-1.366535	-0.5384	-0.0098	-0.8427	0.484068	0.628776
2.114796	7.469805	-1.594291	-0.5384	-0.0098	-0.8427	0.671403	0.592656
-4.750415	5.354929	-1.366535	0.5384	-0.0098	-0.8427	0.276936	0.625067
